Country name,indicator,value
Albania,Social support,0.697
North Macedonia,Social support,0.805
Ghana,Social support,0.727
Niger,Social support,0.641
Turkmenistan,Social support,0.983
Gambia,Social support,0.69
Benin,Social support,0.489
Laos,Social support,0.728
Bangladesh,Social support,0.693
Guinea,Social support,0.639
South Africa,Social support,0.86
Turkey,Social support,0.822
Pakistan,Social support,0.651
Morocco,Social support,0.56
Venezuela,Social support,0.861
Georgia,Social support,0.671
Algeria,Social support,0.802
Ukraine,Social support,0.888
Iraq,Social support,0.746
Gabon,Social support,0.776
Burkina Faso,Social support,0.672
Cambodia,Social support,0.765
Mozambique,Social support,0.744
Nigeria,Social support,0.74
Mali,Social support,0.724
Iran,Social support,0.71
Uganda,Social support,0.781
Liberia,Social support,0.72
Kenya,Social support,0.688
Tunisia,Social support,0.691
Lebanon,Social support,0.848
Namibia,Social support,0.818
Myanmar,Social support,0.779
Jordan,Social support,0.767
Chad,Social support,0.619
Sri Lanka,Social support,0.827
Swaziland,Social support,0.77
Comoros,Social support,0.626
Egypt,Social support,0.75
Ethiopia,Social support,0.764
Mauritania,Social support,0.795
Madagascar,Social support,0.686
Togo,Social support,0.569
Zambia,Social support,0.708
Sierra Leone,Social support,0.63
India,Social support,0.603
Burundi,Social support,0.49
Yemen,Social support,0.832
Tanzania,Social support,0.702
Haiti,Social support,0.54
Malawi,Social support,0.537
Lesotho,Social support,0.787
Botswana,Social support,0.784
Rwanda,Social support,0.552
Zimbabwe,Social support,0.75
Afghanistan,Social support,0.463
Finland,Healthy life expectancy,72.0
Denmark,Healthy life expectancy,72.7
Switzerland,Healthy life expectancy,74.4
Iceland,Healthy life expectancy,73.0
Netherlands,Healthy life expectancy,72.4
Norway,Healthy life expectancy,73.3
Sweden,Healthy life expectancy,72.7
Luxembourg,Healthy life expectancy,72.6
New Zealand,Healthy life expectancy,73.4
Austria,Healthy life expectancy,73.3
Australia,Healthy life expectancy,73.9
Israel,Healthy life expectancy,73.503
Germany,Healthy life expectancy,72.5
Canada,Healthy life expectancy,73.8
Ireland,Healthy life expectancy,72.4
Costa Rica,Healthy life expectancy,71.4
United Kingdom,Healthy life expectancy,72.5
Czech Republic,Healthy life expectancy,70.807
United States,Healthy life expectancy,68.2
Belgium,Healthy life expectancy,72.199
France,Healthy life expectancy,74.0
Bahrain,Healthy life expectancy,69.495
Malta,Healthy life expectancy,72.2
United Arab Emirates,Healthy life expectancy,67.333
Saudi Arabia,Healthy life expectancy,66.603
Spain,Healthy life expectancy,74.7
Italy,Healthy life expectancy,73.8
Slovenia,Healthy life expectancy,71.4
Guatemala,Healthy life expectancy,64.958
Uruguay,Healthy life expectancy,69.1
Singapore,Healthy life expectancy,76.953
Slovakia,Healthy life expectancy,69.201
Brazil,Healthy life expectancy,66.601
Mexico,Healthy life expectancy,68.597
Jamaica,Healthy life expectancy,67.5
Lithuania,Healthy life expectancy,67.906
Cyprus,Healthy life expectancy,73.898
Estonia,Healthy life expectancy,68.8
Panama,Healthy life expectancy,69.652
Uzbekistan,Healthy life expectancy,65.255
Chile,Healthy life expectancy,70.0
Poland,Healthy life expectancy,69.702
Kazakhstan,Healthy life expectancy,65.2
Romania,Healthy life expectancy,67.355
Kuwait,Healthy life expectancy,66.9
Serbia,Healthy life expectancy,68.6
El Salvador,Healthy life expectancy,66.402
Mauritius,Healthy life expectancy,66.701
Latvia,Healthy life expectancy,67.1
Colombia,Healthy life expectancy,68.001
Hungary,Healthy life expectancy,68.0
Thailand,Healthy life expectancy,67.401
Nicaragua,Healthy life expectancy,67.657
Japan,Healthy life expectancy,75.1
Argentina,Healthy life expectancy,69.0
Portugal,Healthy life expectancy,72.6
Honduras,Healthy life expectancy,67.3
Croatia,Healthy life expectancy,70.799
Philippines,Healthy life expectancy,62.0
South Korea,Healthy life expectancy,73.9
Peru,Healthy life expectancy,68.25
Bosnia and Herzegovina,Healthy life expectancy,68.098
Moldova,Healthy life expectancy,65.699
Ecuador,Healthy life expectancy,68.8
Kyrgyzstan,Healthy life expectancy,64.401
Greece,Healthy life expectancy,72.6
Bolivia,Healthy life expectancy,63.901
Mongolia,Healthy life expectancy,62.5
Paraguay,Healthy life expectancy,65.9
Montenegro,Healthy life expectancy,68.699
Dominican Republic,Healthy life expectancy,66.102
Belarus,Healthy life expectancy,66.253
Russia,Healthy life expectancy,64.703
Hong Kong S.A.R. of China,Healthy life expectancy,76.82
Tajikistan,Healthy life expectancy,64.281
Vietnam,Healthy life expectancy,68.034
Libya,Healthy life expectancy,62.3
Malaysia,Healthy life expectancy,67.102
Indonesia,Healthy life expectancy,62.236
Congo (Brazzaville),Healthy life expectancy,58.221
China,Healthy life expectancy,69.593
Ivory Coast,Healthy life expectancy,50.114
Armenia,Healthy life expectancy,67.055
Nepal,Healthy life expectancy,64.233
Bulgaria,Healthy life expectancy,67.0
Maldives,Healthy life expectancy,70.6
Azerbaijan,Healthy life expectancy,65.656
Cameroon,Healthy life expectancy,53.515
Senegal,Healthy life expectancy,59.802
Albania,Healthy life expectancy,68.999
North Macedonia,Healthy life expectancy,65.474
Ghana,Healthy life expectancy,57.586
Niger,Healthy life expectancy,53.78
Turkmenistan,Healthy life expectancy,62.409
Gambia,Healthy life expectancy,55.16
Benin,Healthy life expectancy,54.713
Laos,Healthy life expectancy,58.968
Bangladesh,Healthy life expectancy,64.8
Guinea,Healthy life expectancy,55.008
South Africa,Healthy life expectancy,56.904
Turkey,Healthy life expectancy,67.199
Pakistan,Healthy life expectancy,58.709
Morocco,Healthy life expectancy,66.208
Venezuela,Healthy life expectancy,66.7
Georgia,Healthy life expectancy,64.3
Algeria,Healthy life expectancy,66.005
Ukraine,Healthy life expectancy,64.902
Iraq,Healthy life expectancy,60.583
Gabon,Healthy life expectancy,59.962
Burkina Faso,Healthy life expectancy,54.151
Cambodia,Healthy life expectancy,62.0
Mozambique,Healthy life expectancy,54.706
Nigeria,Healthy life expectancy,50.102
Mali,Healthy life expectancy,51.969
Iran,Healthy life expectancy,66.3
Uganda,Healthy life expectancy,56.101
Liberia,Healthy life expectancy,56.498
Kenya,Healthy life expectancy,60.704
Tunisia,Healthy life expectancy,67.201
Lebanon,Healthy life expectancy,67.355
Namibia,Healthy life expectancy,56.799
Myanmar,Healthy life expectancy,59.302
Jordan,Healthy life expectancy,67.0
Chad,Healthy life expectancy,48.478
Sri Lanka,Healthy life expectancy,67.299
Swaziland,Healthy life expectancy,50.833
Comoros,Healthy life expectancy,57.349
Egypt,Healthy life expectancy,61.998
Ethiopia,Healthy life expectancy,59.0
Mauritania,Healthy life expectancy,57.161
Madagascar,Healthy life expectancy,59.305
Togo,Healthy life expectancy,54.914
Zambia,Healthy life expectancy,55.809
Sierra Leone,Healthy life expectancy,51.651
India,Healthy life expectancy,60.633
Burundi,Healthy life expectancy,53.4
Yemen,Healthy life expectancy,57.122
Tanzania,Healthy life expectancy,57.999
Haiti,Healthy life expectancy,55.7
Malawi,Healthy life expectancy,57.948
Lesotho,Healthy life expectancy,48.7
Botswana,Healthy life expectancy,59.269
Rwanda,Healthy life expectancy,61.4
Zimbabwe,Healthy life expectancy,56.201
Afghanistan,Healthy life expectancy,52.493
Finland,Freedom to make life choices,0.949
Denmark,Freedom to make life choices,0.946
Switzerland,Freedom to make life choices,0.919
Iceland,Freedom to make life choices,0.955
Netherlands,Freedom to make life choices,0.913
Norway,Freedom to make life choices,0.96
Sweden,Freedom to make life choices,0.945
Luxembourg,Freedom to make life choices,0.907
New Zealand,Freedom to make life choices,0.929
Austria,Freedom to make life choices,0.908
Australia,Freedom to make life choices,0.914
Israel,Freedom to make life choices,0.8
Germany,Freedom to make life choices,0.875
Canada,Freedom to make life choices,0.915
Ireland,Freedom to make life choices,0.879
Costa Rica,Freedom to make life choices,0.934
United Kingdom,Freedom to make life choices,0.859
Czech Republic,Freedom to make life choices,0.858
United States,Freedom to make life choices,0.837
Belgium,Freedom to make life choices,0.783
France,Freedom to make life choices,0.822
Bahrain,Freedom to make life choices,0.925
Malta,Freedom to make life choices,0.927
United Arab Emirates,Freedom to make life choices,0.932
Saudi Arabia,Freedom to make life choices,0.877
Spain,Freedom to make life choices,0.761
Italy,Freedom to make life choices,0.693
Slovenia,Freedom to make life choices,0.949
Guatemala,Freedom to make life choices,0.906
Uruguay,Freedom to make life choices,0.896
Singapore,Freedom to make life choices,0.927
Slovakia,Freedom to make life choices,0.766
Brazil,Freedom to make life choices,0.804
Mexico,Freedom to make life choices,0.862
Jamaica,Freedom to make life choices,0.89
Lithuania,Freedom to make life choices,0.773
Cyprus,Freedom to make life choices,0.763
Estonia,Freedom to make life choices,0.909
Panama,Freedom to make life choices,0.872
Uzbekistan,Freedom to make life choices,0.97
Chile,Freedom to make life choices,0.742
Poland,Freedom to make life choices,0.841
Kazakhstan,Freedom to make life choices,0.853
Romania,Freedom to make life choices,0.845
Kuwait,Freedom to make life choices,0.867
Serbia,Freedom to make life choices,0.778
El Salvador,Freedom to make life choices,0.888
Mauritius,Freedom to make life choices,0.867
Latvia,Freedom to make life choices,0.715
Colombia,Freedom to make life choices,0.837
Hungary,Freedom to make life choices,0.755
Thailand,Freedom to make life choices,0.884
Nicaragua,Freedom to make life choices,0.836
Japan,Freedom to make life choices,0.796
Argentina,Freedom to make life choices,0.828
Portugal,Freedom to make life choices,0.892
Honduras,Freedom to make life choices,0.857
Croatia,Freedom to make life choices,0.754
Philippines,Freedom to make life choices,0.917
South Korea,Freedom to make life choices,0.672
Peru,Freedom to make life choices,0.822
Bosnia and Herzegovina,Freedom to make life choices,0.706
Moldova,Freedom to make life choices,0.822
Ecuador,Freedom to make life choices,0.842
Kyrgyzstan,Freedom to make life choices,0.935
Greece,Freedom to make life choices,0.582
Bolivia,Freedom to make life choices,0.875
Mongolia,Freedom to make life choices,0.708
Paraguay,Freedom to make life choices,0.876
Montenegro,Freedom to make life choices,0.708
Dominican Republic,Freedom to make life choices,0.86
Belarus,Freedom to make life choices,0.65
Russia,Freedom to make life choices,0.718
Hong Kong S.A.R. of China,Freedom to make life choices,0.717
Tajikistan,Freedom to make life choices,0.832
Vietnam,Freedom to make life choices,0.94
Libya,Freedom to make life choices,0.771
Malaysia,Freedom to make life choices,0.895
Indonesia,Freedom to make life choices,0.873
Congo (Brazzaville),Freedom to make life choices,0.695
China,Freedom to make life choices,0.904
Ivory Coast,Freedom to make life choices,0.741
Armenia,Freedom to make life choices,0.825
Nepal,Freedom to make life choices,0.782
Bulgaria,Freedom to make life choices,0.788
Maldives,Freedom to make life choices,0.854
Azerbaijan,Freedom to make life choices,0.814
Cameroon,Freedom to make life choices,0.731
Senegal,Freedom to make life choices,0.695
Albania,Freedom to make life choices,0.785
North Macedonia,Freedom to make life choices,0.751
Ghana,Freedom to make life choices,0.807
Niger,Freedom to make life choices,0.806
Turkmenistan,Freedom to make life choices,0.877
Gambia,Freedom to make life choices,0.697
Benin,Freedom to make life choices,0.757
Laos,Freedom to make life choices,0.91
Bangladesh,Freedom to make life choices,0.877
Guinea,Freedom to make life choices,0.697
South Africa,Freedom to make life choices,0.749
Turkey,Freedom to make life choices,0.576
Pakistan,Freedom to make life choices,0.726
Morocco,Freedom to make life choices,0.774
Venezuela,Freedom to make life choices,0.615
Georgia,Freedom to make life choices,0.783
Algeria,Freedom to make life choices,0.48
Ukraine,Freedom to make life choices,0.724
Iraq,Freedom to make life choices,0.63
Gabon,Freedom to make life choices,0.731
Burkina Faso,Freedom to make life choices,0.695
Cambodia,Freedom to make life choices,0.959
Mozambique,Freedom to make life choices,0.882
Nigeria,Freedom to make life choices,0.737
Mali,Freedom to make life choices,0.697
Iran,Freedom to make life choices,0.608
Uganda,Freedom to make life choices,0.709
Liberia,Freedom to make life choices,0.735
Kenya,Freedom to make life choices,0.779
Tunisia,Freedom to make life choices,0.656
Lebanon,Freedom to make life choices,0.525
Namibia,Freedom to make life choices,0.719
Myanmar,Freedom to make life choices,0.876
Jordan,Freedom to make life choices,0.755
Chad,Freedom to make life choices,0.579
Sri Lanka,Freedom to make life choices,0.841
Swaziland,Freedom to make life choices,0.647
Comoros,Freedom to make life choices,0.548
Egypt,Freedom to make life choices,0.749
Ethiopia,Freedom to make life choices,0.752
Mauritania,Freedom to make life choices,0.561
Madagascar,Freedom to make life choices,0.552
Togo,Freedom to make life choices,0.619
Zambia,Freedom to make life choices,0.782
Sierra Leone,Freedom to make life choices,0.717
India,Freedom to make life choices,0.893
Burundi,Freedom to make life choices,0.626
Yemen,Freedom to make life choices,0.602
Tanzania,Freedom to make life choices,0.833
Haiti,Freedom to make life choices,0.593
Malawi,Freedom to make life choices,0.78
Lesotho,Freedom to make life choices,0.715
Botswana,Freedom to make life choices,0.824
Rwanda,Freedom to make life choices,0.897
Zimbabwe,Freedom to make life choices,0.677
Afghanistan,Freedom to make life choices,0.382
Finland,Generosity,-0.098
Denmark,Generosity,0.03
Switzerland,Generosity,0.025
Iceland,Generosity,0.16
Netherlands,Generosity,0.175
Norway,Generosity,0.093
Sweden,Generosity,0.086
Luxembourg,Generosity,-0.034
New Zealand,Generosity,0.134
Austria,Generosity,0.042
Australia,Generosity,0.159
Israel,Generosity,0.031
Germany,Generosity,0.011
Canada,Generosity,0.089
Ireland,Generosity,0.077
Costa Rica,Generosity,-0.126
United Kingdom,Generosity,0.233
Czech Republic,Generosity,-0.208
United States,Generosity,0.098
Belgium,Generosity,-0.153
France,Generosity,-0.147
Bahrain,Generosity,0.089
Malta,Generosity,0.133
United Arab Emirates,Generosity,0.074
Saudi Arabia,Generosity,-0.149
Spain,Generosity,-0.081
Italy,Generosity,-0.084
Slovenia,Generosity,-0.101
Guatemala,Generosity,-0.038
Uruguay,Generosity,-0.092
Singapore,Generosity,-0.018
Slovakia,Generosity,-0.124
Brazil,Generosity,-0.071
Mexico,Generosity,-0.147
Jamaica,Generosity,-0.137
Lithuania,Generosity,-0.203
Cyprus,Generosity,-0.015
Estonia,Generosity,-0.106
Panama,Generosity,-0.166
Uzbekistan,Generosity,0.311
Chile,Generosity,-0.044
Poland,Generosity,-0.165
Kazakhstan,Generosity,-0.069
Romania,Generosity,-0.219
Kuwait,Generosity,-0.104
Serbia,Generosity,0.002
El Salvador,Generosity,-0.11
Mauritius,Generosity,-0.054
Latvia,Generosity,-0.162
Colombia,Generosity,-0.135
Hungary,Generosity,-0.186
Thailand,Generosity,0.287
Nicaragua,Generosity,0.02
Japan,Generosity,-0.258
Argentina,Generosity,-0.182
Portugal,Generosity,-0.244
Honduras,Generosity,0.081
Croatia,Generosity,-0.118
Philippines,Generosity,-0.097
South Korea,Generosity,-0.083
Peru,Generosity,-0.154
Bosnia and Herzegovina,Generosity,0.113
Moldova,Generosity,-0.079
Ecuador,Generosity,-0.124
Kyrgyzstan,Generosity,0.119
Greece,Generosity,-0.288
Bolivia,Generosity,-0.077
Mongolia,Generosity,0.116
Paraguay,Generosity,0.028
Montenegro,Generosity,-0.034
Dominican Republic,Generosity,-0.133
Belarus,Generosity,-0.18
Russia,Generosity,-0.111
Hong Kong S.A.R. of China,Generosity,0.067
Tajikistan,Generosity,-0.056
Vietnam,Generosity,-0.098
Libya,Generosity,-0.087
Malaysia,Generosity,0.125
Indonesia,Generosity,0.542
